User-agent: *
Allow: /
Allow: /Top100Women2025
Allow: /profiles/
Allow: /nominate
Allow: /ClaimProfile
Allow: /HowWePick
Allow: /about
Allow: /solutions
Allow: /sponsors
Allow: /season4
Allow: /hangouts
Allow: /local-legends
Allow: /artemis-mission-brief
Allow: /community-round
Allow: /star-summit
Allow: /nominate
Allow: /terms
Allow: /PrivacyPolicy

# Internal operations — not for indexing
Disallow: /Admin
Disallow: /AdminAction
Disallow: /FactoryReset
Disallow: /factory-reset
Disallow: /ARTCommandCenter
Disallow: /art-command-center
Disallow: /AgentSkillRegistry
Disallow: /agent-skills
Disallow: /TeamManager
Disallow: /team-manager
Disallow: /FeatureToTeamMapper
Disallow: /feature-to-team-mapper
Disallow: /LinkedInManager
Disallow: /linkedin-manager
Disallow: /EmailTemplatePreview
Disallow: /email-preview
Disallow: /OnboardingAdmin
Disallow: /onboarding-admin
Disallow: /session-portal
Disallow: /SponsorPitch
Disallow: /sponsor-pitch
Disallow: /MissionControl
Disallow: /AnalyticsDashboard
Disallow: /analytics
Disallow: /GlobalIntelligence
Disallow: /global-intelligence
Disallow: /Publisher
Disallow: /Huddle
Disallow: /IntelligenceDashboard
Disallow: /BatchNominations
Disallow: /Comms
Disallow: /comms
Disallow: /Calendar
Disallow: /Passport
Disallow: /PaymentSuccess
Disallow: /PaymentCancel
Disallow: /Demographics
Disallow: /Profile
Disallow: /EditProfile
Disallow: /home-v2
Disallow: /play
Disallow: /common-ground-sim
Disallow: /2030-vision
Disallow: /Arcade
Disallow: /GamesLanding
Disallow: /ChessClub
Disallow: /ChessGame
Disallow: /FlightSimulator
Disallow: /Colony
Disallow: /RaisingJupiter
Disallow: /TheHangar
Disallow: /top100-tv
Disallow: /Top100TV

Sitemap: https://top100aero.space/sitemap.xml
